"RR","Steep","Elev","TreeDens","CosAsp","PatchSize","SoilpH","SoilD","CanCov"
184,5.04298300996949,7187.69383111895,438.345796942518,-0.388925296254456,6.12907973701523,0.576327357541806,0.256259417548269,26.3709147489509
249,18.7875960522367,6755.19896774903,319.218454869652,0.920855629257858,19.4235221146812,1.04694822057672,0.650331019385916,29.3702967903322
252,14.2213534004617,6880.39358987257,285.617900080226,0.70412337873131,14.6782964621705,0.659886164598317,0.384135828529188,29.8103902660791
197,22.0904757022718,6590.75350262712,279.274330612253,0.69544230401516,10.9725914866226,0.903198052560505,0.555851837805943,33.3159484466235
183,17.7655582355459,5505.10658906853,405.412638796914,-0.752640486694872,3.77004757390337,0.425958293579079,0.479146551168134,29.0454899650928
219,2.03080384842892,7694.06282913833,325.107300845269,-0.0673593790270388,13.5096924140817,0.578758134692458,0.191767886282151,27.5120933307216
182,15.6958080994985,7478.22763810159,284.211767696455,-0.594735159073025,10.420255178222,0.313592968887501,0.292117749178263,29.1010987291354
258,10.7439964467741,6809.49081581912,318.134015134197,0.464342794846743,13.0621764136653,0.704763854765543,0.387175282557077,27.2147934173738
258,9.98996103879212,7011.95891824058,348.215137786241,0.529860690236092,18.8863181126108,0.744156429642463,0.268261032180187,28.3245151329404
307,12.4150836843308,6440.23180036467,344.634625436701,0.920610909350216,17.3606416993022,0.905445083341514,0.356548033515338,25.8294389281745
195,35.9532280099237,6251.87904169328,235.610457484205,0.158691482618451,14.022034948104,0.676574033707372,0.75237176103041,37.2479976975614
243,20.1398619981748,6845.00168389159,285.414991637261,0.985809808131307,16.2722151595625,0.978071910609638,0.475772590724107,31.3500862591727
186,8.9037414309587,7653.04824622883,368.809240448142,-0.045429065823555,12.8230054078107,0.642693667699846,0.3479864179265,28.4386497528198
158,31.4713622839557,6131.42342980293,262.409243425518,0.0923302061855793,11.0258779863782,0.726933111856429,0.698233330284228,36.4593274848199
206,10.8799762380103,7091.66455419918,411.230641501662,-0.913247556891292,3.61233892641913,0.270703706215557,0.524684925864459,30.5801561560215
212,22.1788525464127,6535.68474312734,308.484646954557,-0.0891288109123707,9.64382081117513,0.548375649652698,0.542888244082846,30.96190053265
226,13.4833910372843,6682.76526187564,346.666948159024,-0.0827723294496536,9.98960237624665,0.514808192123731,0.342774904415055,24.0268598125006
193,17.2884548487422,5514.99340192091,390.32632417327,-0.655857366975397,8.11670142818192,0.418781458925854,0.357194861258807,25.0770814152581
194,25.0487478881839,6876.57874963193,343.372709332214,-0.0171992662362754,10.3339173565293,0.742635528127567,0.589305984858873,32.1262518376493
230,22.8008772434057,6926.2926745092,195.612198681029,-0.60746234189719,5.45625960995716,0.370572442818313,0.44451937196578,32.2624820372727
228,29.6165529395614,6305.62662024707,172.215634471275,0.297440761700273,12.8169271745852,0.637686905622353,0.620534110814113,30.1676519580322
257,11.1609927685596,7037.76691393282,345.559517413406,0.938018572982401,14.6345319294665,0.816981817231845,0.424939567798434,26.0497134287848
200,18.7817875535642,6481.6687085171,392.360795145722,-0.267439600545913,7.35000927630652,0.399287544446224,0.445382402046089,30.9339742907357
206,28.7800173193673,5867.43157859278,318.7828806157,-0.286782627925277,5.74730849318465,0.584673361195329,0.620005890542783,31.2988664044243
232,23.6283433605084,6159.64396291496,279.462314102872,0.279274756088853,16.6913396382825,0.748098581400182,0.571327511545594,32.141145165474
189,-2.9666028740666,7716.38103973662,437.409550543466,-0.493639027699828,7.57553214708587,0.52003329914228,0.133112083464799,25.1463520956501
219,36.376939035942,5326.69276577334,200.398037981602,-0.609898969996721,9.29651632265819,0.420236591258966,0.881218692098372,40.9095982921047
248,8.60351179702535,7545.93599034209,296.496881476384,0.330620683263987,18.3257467218606,0.639136694868327,0.151226246963133,25.0487143442903
185,16.9699679164083,7513.94346904217,288.949262290194,0.15906964847818,16.3848181827146,0.534351868909452,0.410118398797822,30.933244882816
209,26.3081725882672,5759.18319408493,215.3283654484,-0.564012263901532,1.67308193061312,0.442190328841958,0.573129260056349,33.670119329475
261,1.74859112632231,7665.63485964659,409.773811666714,0.948536313604563,17.7755632685499,0.86693245781409,0.147767343952448,25.4997853201766
241,14.2430022917462,6106.04579971683,289.188844414774,-0.103498148266226,10.7231769888875,0.589799022164286,0.39226369955713,29.1769565262495
250,11.9272133770975,5902.41549251989,447.158843847158,0.869363591074944,16.88296446807,0.714121197142815,0.602589174784232,31.3225124497291
238,7.48420433697227,6272.1091105467,378.138603993481,-0.173875590320677,9.64515523055179,0.382253950921733,0.178483889054507,24.8764744824784
230,3.39465427052541,7967.52473299759,474.738631209619,0.435902247205377,13.8844789970297,0.728180045405639,0.062302659611248,24.4746095674716
255,22.9100622116741,6700.71600020554,266.982889091037,0.759001666679978,14.412199294389,0.809739553348801,0.586679326795333,31.8737749029512
293,9.64590673254671,6916.48950118889,315.800171530794,0.597201053518802,14.5742257243491,0.753895972927654,0.420825680135522,27.9208126427596
228,21.1626771744627,7155.33902965655,228.31364604156,0.874709729105234,12.5234160858562,1.06620422791174,0.601510852451231,32.9525707614502
226,28.0987774535492,5936.05164387714,197.89981077881,-0.730828117579222,7.4533660238985,0.455840961901479,0.690245797302448,35.2513011275486
235,8.40491165721905,6877.17349705746,379.045519349535,0.158770570065826,10.8129696865721,0.685425658007453,0.415272619568504,30.6891653598384
195,9.2122001957699,7694.82006595636,363.929707783176,-0.535334123764187,7.56530821561751,0.532340100788893,0.286153156890362,26.9572958362177
229,10.1339114960466,6833.18219046488,281.949051426688,-0.957748780027032,4.00532430575914,0.179775324495126,0.151726615240685,24.8770183219705
222,26.3288862806554,6756.5188558202,217.359764591731,-0.737066757399589,1.18320781556415,0.297014531051663,0.673466561546284,33.4313143140458
248,7.80038370544557,7431.51200221918,302.517060999082,0.510744115803391,17.1047092985676,0.697974804349635,0.300680651209057,27.3761009656169
226,21.4267609527799,6438.89025235402,297.6031671048,0.121481810696423,9.15605411975906,0.632000662438802,0.490468474121098,32.164242856506
244,29.5711870305245,6163.06860490236,187.71085826359,-0.374257727526128,3.25645172973609,0.41888020528147,0.689410578634796,33.5071577826514
219,6.54591818561696,7785.95752190058,330.551054155208,-0.0979041066020727,9.90983966001752,0.58431183694175,0.345156325498102,27.7604933437711
253,18.1022645989788,5985.7337504648,276.770658775475,0.143772232346237,13.9344687433884,0.556701968581331,0.56610087881707,32.7961641554025
233,17.5289603558503,6253.09873542503,293.234777505292,-0.224774375557899,11.3266118280583,0.52369808038906,0.536651867205936,34.2353001818441
225,26.7690190006059,6518.75245590818,277.358287484095,0.873121590353549,17.3454968799811,1.00513327561557,0.552552356947735,30.5238376274044
266,13.9464174510766,6849.37540116907,265.63795832391,0.634275113698095,14.8628293280407,0.844922321117275,0.409534234787569,30.1232854068859
239,14.1577948376726,6724.10712090916,281.279618153553,-0.846544864121825,7.2974386765325,0.303908415958603,0.362047019512772,27.9515123534248
263,0.873334040043392,7658.14073822596,341.728764239921,0.684987962245941,16.0519036156811,0.796795655242789,0.204041096462011,23.6355415919177
225,16.9554028849419,7542.07053889797,300.720638246553,0.838241047691554,12.5684327543474,0.826077665122542,0.525438127011452,29.9754650037428
194,24.6882755469904,6175.61264123704,307.783650172198,0.241307996679097,9.38124512331335,0.719557263766795,0.614774616045275,33.2919793499946
210,39.3085472740031,5706.72654222484,185.370090561909,-0.706270387861878,6.61647604235554,0.421967932021342,0.758400700475949,33.9621356433551
170,28.1365580248432,6128.42861377397,325.145815583757,-0.30829952377826,7.88718993976453,0.502683775365151,0.643793128431538,31.9571028354348
209,27.31617168675,6333.04738118419,212.310112920331,-0.656822873279452,7.39224361371829,0.397779989581678,0.647680474749338,33.6267635869899
239,31.2559269759112,5912.93633135768,227.660785256454,0.555987094994634,11.2005331333936,0.648624688086837,0.616216557672389,32.3186560039386
225,19.4982465460858,6876.91742545038,310.643003181175,-0.772025856655091,4.87945196237392,0.408963009929098,0.66184500182151,32.6473516670698
251,10.2941291007525,7453.20127509861,324.740129757408,0.936021193861961,20.8042452010236,0.893961830358083,0.165182896508311,26.6583046066459
246,29.3975092795944,6350.94817033281,243.90816685461,-0.356015175115317,8.95772217122266,0.593223084802495,0.645133480055736,30.944734424476
133,41.5379686752581,4446.0877443969,299.377321206883,0.163356472272426,9.26619303636381,0.850994591105868,0.861029292991228,33.4010442619979
196,23.4108865987806,6983.04617679146,319.990028263118,-0.587964543141425,9.27845967093805,0.340721976484194,0.409271320526622,28.5740481134412
232,25.3618568042526,6559.65168133069,223.825951713728,0.233805763535202,4.92038970530237,0.758598030144582,0.59934018396359,30.8284880611201
140,1.19033092377065,8322.8644329657,425.687955515943,-0.453045981936157,8.78845384790675,0.597444714421911,0.130926923564757,26.5183283728287
181,11.2716061431019,7839.52019701684,350.430068525518,-0.0750121269375086,6.8946039383876,0.597712596823356,0.384296714732985,30.6054409101205
200,18.2066833160838,6922.79224400044,254.19915418636,-0.877681103534997,5.08812551366105,0.348606355050048,0.585424343220487,36.6087469713218
169,7.27830399845278,8508.06082961554,217.108514601689,-0.422730209305882,11.202033325151,0.486859524541416,0.390648121481634,27.4313597536134
195,23.8597843447443,5808.69137653118,349.152173839652,-0.858062748797238,5.91476695445637,0.38737446308157,0.572474629676331,36.5167716001377
237,22.6272750995646,6323.60994768501,349.20907406321,-0.00606001121923327,8.01269655123751,0.638697924327079,0.377645868691778,27.2397679569251
244,17.0052176590497,6750.15886503046,239.226305537609,-0.0301247402094305,14.3908280828608,0.568695225602134,0.551096365479748,34.0828991651237
159,32.2177221458355,5129.52988951339,423.072066184049,-0.700729928910732,9.61428727132648,0.413885943529091,0.822696546916553,37.6371632019414
233,26.3703259962945,6173.94805739815,258.537591065733,0.211595919914544,15.2293588100964,0.749342311560731,0.581478794293654,34.5574315606649
171,37.7323910732016,5157.01572000852,281.648040196648,-0.511550115421414,12.995011412518,0.299540997703039,0.763489390551117,35.4225943144952
197,18.652229148461,6700.15270378209,379.133749495759,-0.410360940732062,4.04500242918071,0.25022972651995,0.560360881704231,31.423318320446
193,17.4231488126177,6934.22067650111,327.581510496908,-0.930025646928698,-2.64389125985466,0.362141666021369,0.335317831581274,29.1494649384035
198,7.48357791954617,7336.10224524369,394.686060357349,-0.912545358762145,5.50540630872678,0.354939988858568,0.268962939842737,28.0983402144814
198,37.7130814830664,5375.91541010072,204.665146705354,-0.0398341040126979,12.6114229246157,0.652228992139476,0.861103970611436,37.4152192448918
